   Computed Properties
   Molecular Weight                  301.191002 [g/mol]
   Molecular Formula                 C[7]H[16]N[3]O[8]P
   XLogP3-AA                         -5.7
   H-Bond Donor                      8
   H-Bond Acceptor                   9
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        301.067501
   MonoIsotopic Mass                 301.067501
   Topological Polar Surface Area    212
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        380
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439474
