   Computed Properties
   Molecular Weight                  222.19256 [g/mol]
   Molecular Formula                 C[8]H[14]O[7]
   XLogP3-AA                         -2.6
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Exact Mass                        222.073953
   MonoIsotopic Mass                 222.073953
   Topological Polar Surface Area    116
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        231
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Ring Count             1
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]60

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439780
