   Computed Properties
   Molecular Weight                  554.57992 [g/mol]
   Molecular Formula                 C[18]H[18]N[8]O[7]S[3]
   XLogP3                            -1.3
   H-Bond Donor                      4
   H-Bond Acceptor                   13
   Rotatable Bond Count              8
   Tautomer Count                    28
   Exact Mass                        554.046058
   MonoIsotopic Mass                 554.046058
   Topological Polar Surface Area    288
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        1110
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]196

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5479530
