   Computed Properties
   Molecular Weight                  302.36488 [g/mol]
   Molecular Formula                 C[18]H[22]O[4]
   XLogP3-AA                         4.3
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Tautomer Count                    998
   Exact Mass                        302.151809
   MonoIsotopic Mass                 302.151809
   Topological Polar Surface Area    80.9
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        303
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]158

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=71398
