   Computed Properties
   Molecular Weight                  587.325844 [g/mol]
   Molecular Formula                 C[16]H[23]N[5]O[15]P[2]
   XLogP3-AA                         -6.1
   H-Bond Donor                      8
   H-Bond Acceptor                   16
   Rotatable Bond Count              8
   Tautomer Count                    63
   Exact Mass                        587.066588
   MonoIsotopic Mass                 587.066588
   Topological Polar Surface Area    304
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        1080
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            7
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]162

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439446
