   Computed Properties
   Molecular Weight                  530.56686 [g/mol]
   Molecular Formula                 C[27]H[34]N[2]O[9]
   XLogP3-AA                         0.6
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              8
   Exact Mass                        530.226431
   MonoIsotopic Mass                 530.226431
   Topological Polar Surface Area    163
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        887
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            6
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             10.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]39

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=161336
