   Computed Properties
   Molecular Weight                  402.188364 [g/mol]
   Molecular Formula                 C[10]H[16]N[2]O[11]P[2]
   XLogP3                            -3.9
   H-Bond Donor                      5
   H-Bond Acceptor                   11
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        402.022933
   MonoIsotopic Mass                 402.022933
   Topological Polar Surface Area    192
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        688
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]265

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=164628
