   Computed Properties
   Molecular Weight                  321.32692 [g/mol]
   Molecular Formula                 C[12]H[23]N[3]O[7]
   XLogP3-AA                         -4.9
   H-Bond Donor                      7
   H-Bond Acceptor                   10
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        321.1536
   MonoIsotopic Mass                 321.1536
   Topological Polar Surface Area    195
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        401
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            7
   Feature 3D Cation Count           3
   Feature 3D Ring Count             2
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173949
