   Computed Properties
   Molecular Weight                  486.42488 [g/mol]
   Molecular Formula                 C[24]H[22]O[11]
   XLogP3-AA                         0.9
   H-Bond Donor                      4
   H-Bond Acceptor                   11
   Rotatable Bond Count              8
   Exact Mass                        486.116212
   MonoIsotopic Mass                 486.116212
   Topological Polar Surface Area    169
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        833
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]140

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953833
