   Computed Properties
   Molecular Weight                  143.14056 [g/mol]
   Molecular Formula                 C[6]H[9]NO[3]
   XLogP3-AA                         -1.4
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        143.058243
   MonoIsotopic Mass                 143.058243
   Topological Polar Surface Area    49.8
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        170
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3050259
