   Computed Properties
   Molecular Weight                  233.24164 [g/mol]
   Molecular Formula                 C[8]H[11]NO[5]S
   XLogP3-AA                         -1
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        233.035793
   MonoIsotopic Mass                 233.035793
   Topological Polar Surface Area    100
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        446
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=130313
