   Computed Properties
   Molecular Weight                  308.37276 [g/mol]
   Molecular Formula                 C[16]H[24]N[2]O[4]
   XLogP3-AA                         -1
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        308.173607
   MonoIsotopic Mass                 308.173607
   Topological Polar Surface Area    113
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        367
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             9
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]234

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439299
