   Computed Properties
   Molecular Weight                  253.23458 [g/mol]
   Molecular Formula                 C[9]H[7]N[3]O[4]S
   XLogP3-AA                         1.4
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    5
   Exact Mass                        253.015727
   MonoIsotopic Mass                 253.015727
   Topological Polar Surface Area    129
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        322
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10753
