   Computed Properties
   Molecular Weight                  531.302344 [g/mol]
   Molecular Formula                 C[15]H[23]N[3]O[14]P[2]
   XLogP3-AA                         -5.5
   H-Bond Donor                      6
   H-Bond Acceptor                   14
   Rotatable Bond Count              8
   Tautomer Count                    9
   Exact Mass                        531.065526
   MonoIsotopic Mass                 531.065526
   Topological Polar Surface Area    257
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        974
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            5
   Feature 3D Ring Count             3
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]104

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25245435
