   Computed Properties
   Molecular Weight                  510.323489 [g/mol]
   Molecular Formula                 C[19]H[18]Cl[2]N[3]NaO[6]S
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Tautomer Count                    4
   Exact Mass                        509.019106
   MonoIsotopic Mass                 509.019106
   Topological Polar Surface Area    142
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        752
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
