   Computed Properties
   Molecular Weight                  272.46808 [g/mol]
   Molecular Formula                 C[20]H[32]
   XLogP3-AA                         6.9
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              0
   Exact Mass                        272.250401
   MonoIsotopic Mass                 272.250401
   Topological Polar Surface Area    0
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        445
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24798689
