   Computed Properties
   Molecular Weight                  306.35512 [g/mol]
   Molecular Formula                 C[20]H[18]O[3]
   XLogP3-AA                         2.7
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Exact Mass                        306.125594
   MonoIsotopic Mass                 306.125594
   Topological Polar Surface Area    53
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        480
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             0.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=174597
