   Computed Properties
   Molecular Weight                  440.48408 [g/mol]
   Molecular Formula                 C[22]H[32]O[9]
   XLogP3                            -1.6
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              2
   Tautomer Count                    9
   Exact Mass                        440.204633
   MonoIsotopic Mass                 440.204633
   Topological Polar Surface Area    154
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        865
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443489
