   Computed Properties
   Molecular Weight                  348.31074 [g/mol]
   Molecular Formula                 C[15]H[16]N[4]O[6]
   XLogP3-AA                         -2.8
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Tautomer Count                    4
   Exact Mass                        348.106984
   MonoIsotopic Mass                 348.106984
   Topological Polar Surface Area    173
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        651
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Anion Count            3
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]130

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281207
