   Computed Properties
   Molecular Weight                  408.44706 [g/mol]
   Molecular Formula                 C[23]H[24]N[2]O[5]
   XLogP3-AA                         2.5
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Exact Mass                        408.168522
   MonoIsotopic Mass                 408.168522
   Topological Polar Surface Area    71.8
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        699
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             4.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441992
