   Computed Properties
   Molecular Weight                  192.12352 [g/mol]
   Molecular Formula                 C[6]H[8]O[7]
   XLogP3-AA                         -2.5
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Tautomer Count                    63
   Exact Mass                        192.027003
   MonoIsotopic Mass                 192.027003
   Topological Polar Surface Area    132
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        233
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]84

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=102287
