   Computed Properties
   Molecular Weight                  228.010319 [g/mol]
   Molecular Formula                 AsF[6]K
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              0
   Exact Mass                        227.875722
   MonoIsotopic Mass                 227.875722
   Topological Polar Surface Area    0
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        62.7
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
