   Computed Properties
   Molecular Weight                  381.109253 [g/mol]
   Molecular Formula                 C[14]H[6]Cl[2]F[4]N[2]O[2]
   XLogP3                            4.9
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    5
   Exact Mass                        379.974246
   MonoIsotopic Mass                 379.974246
   Topological Polar Surface Area    58.2
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        478
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]21

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91734
