   Computed Properties
   Molecular Weight                  443.200524 [g/mol]
   Molecular Formula                 C[10]H[15]N[5]O[11]P[2]
   XLogP3                            -5.4
   H-Bond Donor                      7
   H-Bond Acceptor                   12
   Rotatable Bond Count              6
   Tautomer Count                    9
   Exact Mass                        443.02433
   MonoIsotopic Mass                 443.02433
   Topological Polar Surface Area    248
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        760
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]400

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=8977
