   Computed Properties
   Molecular Weight                  610.51904 [g/mol]
   Molecular Formula                 C[30]H[26]O[14]
   XLogP3-AA                         1.7
   H-Bond Donor                      12
   H-Bond Acceptor                   14
   Rotatable Bond Count              3
   Tautomer Count                    998
   Exact Mass                        610.132256
   MonoIsotopic Mass                 610.132256
   Topological Polar Surface Area    261
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        965
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            12
   Feature 3D Ring Count             6
   Effective Rotor Count             4.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442682
