   Computed Properties
   Molecular Weight                  741.66878 [g/mol]
   Molecular Formula                 C[36]H[37]O[17]^+
   H-Bond Donor                      10
   H-Bond Acceptor                   16
   Rotatable Bond Count              11
   Tautomer Count                    84
   Exact Mass                        741.203075
   MonoIsotopic Mass                 741.203075
   Topological Polar Surface Area    267
   Heavy Atom Count                  53
   Formal Charge                     1
   Complexity                        1190
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
