   Computed Properties
   Molecular Weight                  399.46674 [g/mol]
   Molecular Formula                 C[19]H[21]N[5]O[3]S
   XLogP3-AA                         1.6
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              8
   Tautomer Count                    18
   Exact Mass                        399.136511
   MonoIsotopic Mass                 399.136511
   Topological Polar Surface Area    126
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        629
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             8.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]284

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=51710
