   Computed Properties
   Molecular Weight                  111.037002 [g/mol]
   Molecular Formula                 CH[6]NO[3]P
   XLogP3-AA                         -4.7
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        111.00853
   MonoIsotopic Mass                 111.00853
   Topological Polar Surface Area    83.6
   Heavy Atom Count                  6
   Formal Charge                     0
   Complexity                        74.9
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=14017
