   Computed Properties
   Molecular Weight                  265.22214 [g/mol]
   Molecular Formula                 C[11]H[11]N[3]O[5]
   XLogP3-AA                         0
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              6
   Tautomer Count                    4
   Exact Mass                        265.06987
   MonoIsotopic Mass                 265.06987
   Topological Polar Surface Area    129
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        388
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]19

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9576951
