   Computed Properties
   Molecular Weight                  286.407 [g/mol]
   Molecular Formula                 C[16]H[30]O[4]
   XLogP3                            5.4
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              15
   Exact Mass                        286.214409
   MonoIsotopic Mass                 286.214409
   Topological Polar Surface Area    74.6
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        225
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            2
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]30

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10459
