   Computed Properties
   Molecular Weight                  337.32302 [g/mol]
   Molecular Formula                 C[13]H[23]NO[9]
   XLogP3-AA                         -3.8
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        337.137281
   MonoIsotopic Mass                 337.137281
   Topological Polar Surface Area    166
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        409
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            6
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=20056682
