   Computed Properties
   Molecular Weight                  245.27886 [g/mol]
   Molecular Formula                 C[9]H[19]N[5]O[3]
   XLogP3-AA                         -4.9
   H-Bond Donor                      5
   H-Bond Acceptor                   5
   Rotatable Bond Count              8
   Tautomer Count                    4
   Exact Mass                        245.148789
   MonoIsotopic Mass                 245.148789
   Topological Polar Surface Area    157
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        288
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Effective Rotor Count             9
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]259

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440637
