   Computed Properties
   Molecular Weight                  614.54926 [g/mol]
   Molecular Formula                 C[27]H[34]O[16]
   XLogP3-AA                         -0.9
   H-Bond Donor                      9
   H-Bond Acceptor                   16
   Rotatable Bond Count              11
   Tautomer Count                    4
   Exact Mass                        614.184685
   MonoIsotopic Mass                 614.184685
   Topological Polar Surface Area    255
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        880
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         14
   Feature 3D Donor Count            9
   Feature 3D Ring Count             4
   Effective Rotor Count             13.4
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]184

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=156073
