   Computed Properties
   Molecular Weight                  304.430002 [g/mol]
   Molecular Formula                 C[9]H[21]O[3]PS[3]
   XLogP3-AA                         2.7
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              8
   Exact Mass                        304.039044
   MonoIsotopic Mass                 304.039044
   Topological Polar Surface Area    112
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        255
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]230

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=22083
