   Computed Properties
   Molecular Weight                  468.45266 [g/mol]
   Molecular Formula                 C[25]H[24]O[9]
   XLogP3-AA                         1.8
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              2
   Tautomer Count                    132
   Exact Mass                        468.142032
   MonoIsotopic Mass                 468.142032
   Topological Polar Surface Area    154
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        870
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            5
   Feature 3D Ring Count             5
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]39

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53297402
