   Computed Properties
   Molecular Weight                  641.70532 [g/mol]
   Molecular Formula                 C[34]H[43]NO[11]
   XLogP3-AA                         3.8
   H-Bond Donor                      8
   H-Bond Acceptor                   11
   Rotatable Bond Count              0
   Tautomer Count                    712
   Exact Mass                        641.283611
   MonoIsotopic Mass                 641.283611
   Topological Polar Surface Area    206
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1210
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            8
   Feature 3D Ring Count             3
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954038
