   Computed Properties
   Molecular Weight                  416.67952 [g/mol]
   Molecular Formula                 C[28]H[48]O[2]
   XLogP3-AA                         11
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              14
   Tautomer Count                    130
   Exact Mass                        416.365431
   MonoIsotopic Mass                 416.365431
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        469
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             1
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.8
   CID Conformer Count               [1]155

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724602
