   Computed Properties
   Molecular Weight                  469.366944 [g/mol]
   Molecular Formula                 C[14]H[23]N[4]O[8]P[2]S^+
   XLogP3-AA                         -1.6
   H-Bond Donor                      5
   H-Bond Acceptor                   12
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        469.071183
   MonoIsotopic Mass                 469.071183
   Topological Polar Surface Area    217
   Heavy Atom Count                  29
   Formal Charge                     1
   Complexity                        643
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]380

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440568
