   Computed Properties
   Molecular Weight                  34.997727 [g/mol]
   Molecular Formula                 H[3]P
   XLogP3-AA                         -0.1
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              0
   Exact Mass                        34.997382
   MonoIsotopic Mass                 34.997382
   Topological Polar Surface Area    0
   Heavy Atom Count                  1
   Formal Charge                     0
   Complexity                        0
   Isotope Atom Count                1
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=26751
