   Computed Properties
   Molecular Weight                  575.69844 [g/mol]
   Molecular Formula                 C[32]H[41]N[5]O[5]
   XLogP3-AA                         2.7
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Tautomer Count                    8
   Exact Mass                        575.310769
   MonoIsotopic Mass                 575.310769
   Topological Polar Surface Area    118
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1190
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             7
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]32

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441288
