   Computed Properties
   Molecular Weight                  610.66156 [g/mol]
   Molecular Formula                 C[20]H[34]N[8]O[10]S[2]
   XLogP3-AA                         -10.4
   H-Bond Donor                      10
   H-Bond Acceptor                   14
   Rotatable Bond Count              21
   Tautomer Count                    78
   Exact Mass                        610.183931
   MonoIsotopic Mass                 610.183931
   Topological Polar Surface Area    380
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        880
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
