   Computed Properties
   Molecular Weight                  478.507243 [g/mol]
   Molecular Formula                 C[25]H[31]FO[8]
   XLogP3                            1.9
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              6
   Tautomer Count                    6
   Exact Mass                        478.200296
   MonoIsotopic Mass                 478.200296
   Topological Polar Surface Area    127
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        1020
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6216
