   Computed Properties
   Molecular Weight                  497.580083 [g/mol]
   Molecular Formula                 C[23]H[32]FN[3]O[6]S
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        497.199585
   MonoIsotopic Mass                 497.199585
   Topological Polar Surface Area    117
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        594
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
