   Computed Properties
   Molecular Weight                  744.99556 [g/mol]
   Molecular Formula                 C[46]H[64]O[8]
   XLogP3-AA                         9.3
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              15
   Tautomer Count                    22
   Exact Mass                        744.460119
   MonoIsotopic Mass                 744.460119
   Topological Polar Surface Area    137
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1670
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   11
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
