   Computed Properties
   Molecular Weight                  259.195622 [g/mol]
   Molecular Formula                 C[10]H[14]NO[5]P
   XLogP3                            1.7
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Exact Mass                        259.060959
   MonoIsotopic Mass                 259.060959
   Topological Polar Surface Area    81.4
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        296
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]23

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=66067
