   Computed Properties
   Molecular Weight                  301.33882 [g/mol]
   Molecular Formula                 C[13]H[23]N[3]O[5]
   XLogP3-AA                         -0.7
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              9
   Tautomer Count                    8
   Exact Mass                        301.163771
   MonoIsotopic Mass                 301.163771
   Topological Polar Surface Area    125
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        397
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Effective Rotor Count             12
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]198

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5462243
