   Computed Properties
   Molecular Weight                  182.068542 [g/mol]
   Molecular Formula                 C[4]H[7]O[6]P
   XLogP3-AA                         -2.2
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        181.998025
   MonoIsotopic Mass                 181.998025
   Topological Polar Surface Area    112
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        215
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Anion Count            2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=14668642
