   Computed Properties
   Molecular Weight                  673.79024 [g/mol]
   Molecular Formula                 C[36]H[51]NO[11]
   XLogP3-AA                         2.2
   H-Bond Donor                      1
   H-Bond Acceptor                   12
   Rotatable Bond Count              13
   Exact Mass                        673.346211
   MonoIsotopic Mass                 673.346211
   Topological Polar Surface Area    131
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        1250
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441713
