   Computed Properties
   Molecular Weight                  464.4674 [g/mol]
   Molecular Formula                 C[16]H[20]N[2]O[10]S[2]
   XLogP3-AA                         -0.4
   H-Bond Donor                      7
   H-Bond Acceptor                   12
   Rotatable Bond Count              7
   Tautomer Count                    27
   Exact Mass                        464.055937
   MonoIsotopic Mass                 464.055937
   Topological Polar Surface Area    236
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        717
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 1
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]224

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656561
