   Computed Properties
   Molecular Weight                  316.39146 [g/mol]
   Molecular Formula                 C[19]H[24]O[4]
   XLogP3-AA                         2.7
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        316.167459
   MonoIsotopic Mass                 316.167459
   Topological Polar Surface Area    63.6
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        654
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443456
