   Computed Properties
   Molecular Weight                  220.35046 [g/mol]
   Molecular Formula                 C[15]H[24]O
   XLogP3-AA                         3.4
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Exact Mass                        220.182715
   MonoIsotopic Mass                 220.182715
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        341
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=56928136
