   Computed Properties
   Molecular Weight                  159.18302 [g/mol]
   Molecular Formula                 C[7]H[13]NO[3]
   XLogP3-AA                         -0.2
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        159.089543
   MonoIsotopic Mass                 159.089543
   Topological Polar Surface Area    66.4
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        145
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]101

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439903
