   Computed Properties
   Molecular Weight                  493.5467 [g/mol]
   Molecular Formula                 C[25]H[35]NO[9]
   XLogP3-AA                         -0.5
   H-Bond Donor                      7
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Tautomer Count                    4
   Exact Mass                        493.231182
   MonoIsotopic Mass                 493.231182
   Topological Polar Surface Area    173
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        1010
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            7
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441753
