   Computed Properties
   Molecular Weight                  798.9968 [g/mol]
   Molecular Formula                 C[42]H[70]O[14]
   XLogP3-AA                         2.9
   H-Bond Donor                      10
   H-Bond Acceptor                   14
   Rotatable Bond Count              11
   Exact Mass                        798.476557
   MonoIsotopic Mass                 798.476557
   Topological Polar Surface Area    239
   Heavy Atom Count                  56
   Formal Charge                     0
   Complexity                        1450
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   22
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
