   Computed Properties
   Molecular Weight                  354.35332 [g/mol]
   Molecular Formula                 C[20]H[18]O[6]
   XLogP3-AA                         2.7
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Exact Mass                        354.110338
   MonoIsotopic Mass                 354.110338
   Topological Polar Surface Area    55.4
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        482
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Ring Count             6
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]18

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=72307
