   Computed Properties
   Molecular Weight                  398.41578 [g/mol]
   Molecular Formula                 C[19]H[22]N[6]O[4]
   XLogP3-AA                         1.1
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              8
   Tautomer Count                    12
   Exact Mass                        398.170253
   MonoIsotopic Mass                 398.170253
   Topological Polar Surface Area    168
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        588
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]138

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440290
