   Computed Properties
   Molecular Weight                  685.89212 [g/mol]
   Molecular Formula                 C[34]H[63]N[5]O[9]
   XLogP3-AA                         3
   H-Bond Donor                      8
   H-Bond Acceptor                   9
   Rotatable Bond Count              22
   Tautomer Count                    32
   Exact Mass                        685.462579
   MonoIsotopic Mass                 685.462579
   Topological Polar Surface Area    223
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        1060
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
