   Computed Properties
   Molecular Weight                  407.50382 [g/mol]
   Molecular Formula                 C[21]H[33]N[3]O[5]
   XLogP3                            -1.3
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              11
   Tautomer Count                    8
   Exact Mass                        407.242021
   MonoIsotopic Mass                 407.242021
   Topological Polar Surface Area    142
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        544
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]46

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=88513
