   Computed Properties
   Molecular Weight                  126.1531 [g/mol]
   Molecular Formula                 C[7]H[10]O[2]
   XLogP3-AA                         -0.1
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        126.06808
   MonoIsotopic Mass                 126.06808
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        158
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             0.4
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440399
