   Computed Properties
   Molecular Weight                  116.15828 [g/mol]
   Molecular Formula                 C[6]H[12]O[2]
   XLogP3-AA                         0.7
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        116.08373
   MonoIsotopic Mass                 116.08373
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        78.6
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]24

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=95609
