   Computed Properties
   Molecular Weight                  564.54024 [g/mol]
   Molecular Formula                 C[22]H[36]N[4]O[13]
   XLogP3-AA                         -3.1
   H-Bond Donor                      8
   H-Bond Acceptor                   13
   Rotatable Bond Count              19
   Tautomer Count                    3
   Exact Mass                        564.227887
   MonoIsotopic Mass                 564.227887
   Topological Polar Surface Area    271
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        848
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
