   Computed Properties
   Molecular Weight                  400.3787 [g/mol]
   Molecular Formula                 C[21]H[20]O[8]
   XLogP3-AA                         1
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Exact Mass                        400.115818
   MonoIsotopic Mass                 400.115818
   Topological Polar Surface Area    126
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        616
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Ring Count             4
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]99

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440215
