   Computed Properties
   Molecular Weight                  594.7334 [g/mol]
   Molecular Formula                 C[32]H[50]O[10]
   XLogP3-AA                         2.3
   H-Bond Donor                      3
   H-Bond Acceptor                   10
   Rotatable Bond Count              5
   Tautomer Count                    180
   Exact Mass                        594.340398
   MonoIsotopic Mass                 594.340398
   Topological Polar Surface Area    160
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23426994
