   Computed Properties
   Molecular Weight                  188.65286 [g/mol]
   Molecular Formula                 C[12]H[9]Cl
   XLogP3                            4.6
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              1
   Exact Mass                        188.039278
   MonoIsotopic Mass                 188.039278
   Topological Polar Surface Area    0
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        141
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16323
